ID,geometry,latitude,longitude,aoi_area,date,p,year,2022-07-01,2022-07-03,2022-07-06,2022-07-08,2022-07-11,2022-07-13,2022-07-16,2022-07-21,2022-07-23,2022-07-26,2022-07-31,2022-08-02,2022-08-05,2022-08-07,2022-08-10,2022-08-12,2022-08-15,2022-08-17,2022-08-20,2022-08-22,2022-08-25,2022-08-27,2022-08-30,2022-09-01,2022-09-04,2022-09-06
5522934.0,"MULTIPOLYGON (((-15.583333333333371 16.5, -15.583333333333371 16.583333333333314, -15.5 16.583333333333314, -15.5 16.5, -15.583333333333371 16.5)))",16.5416666667,-15.5416666667,2145.3,2022-07-01,0.001389083111919,2022,2.5848683482547504e-10,2.685745559011821e-07,3.58794395095828e-05,0.001129531615407132,0.012896998732158677,0.07456429753997537,0.28318110076846653,0.8002526153735413,1.776186565844821,3.3905519439633256,6.087558653910934,10.228934684056087,16.00529386886793,22.088027394436114,26.83553336679741,29.989999999999917,31.96609242145213,33.192362835262344,33.96089626330526,34.45003099613961,34.76616099910347,34.97324784353001,35.11043574162918,35.202156414152114,35.26393919972343,35.30581135212512
5522933.0,"MULTIPOLYGON (((-15.666666666666629 16.5, -15.666666666666629 16.583333333333314, -15.583333333333371 16.583333333333314, -15.583333333333371 16.5, -15.666666666666629 16.5)))",16.5416666667,-15.625,1342.94,2022-07-01,0.0008265447451114,2022,0.33861026232837044,0.6074261849125946,1.0566233823933973,1.7179681484037572,2.5144416638717138,3.25493522379445,3.821535601692647,4.212377267701777,4.470084111532664,4.637441512859899,4.746032212829683,4.81691859081085,4.863627507540915,4.894742487691316,4.915708763853902,4.929999999999941,4.939851291850213,4.94671547961543,4.951547271685616,4.954981067334602,4.957443127375231,4.959222994801212,4.960519430286732,4.961470265715115,4.9621720105613925,4.962692863183827
5518605.0,"MULTIPOLYGON (((-16.333333333333314 16.41666666666663, -16.333333333333314 16.5, -16.25 16.5, -16.25 16.41666666666663, -16.333333333333314 16.41666666666663)))",16.4583333333,-16.2916666667,5119.12,2022-07-01,0.0014260263482786,2022,2.3584552594618596e-09,6.9323314986979876e-06,0.001466316690959079,0.04686026173400441,0.44946926222719075,2.145873557068876,6.672994186503229,15.181962729015154,28.698626647357596,50.45007987472696,78.61139316602474,103.7465408848188,121.39102402783952,132.51584883212405,139.27857337260915,143.3699999999995,145.8655999145455,147.4073512837792,148.37297707713924,148.98576695915492,149.37933766504105,149.63482849870124,149.80225224358242,149.9128748541493,149.98649726402044,150.03580636808715
5522931.0,"MULTIPOLYGON (((-15.833333333333314 16.5, -15.833333333333314 16.583333333333314, -15.75 16.583333333333314, -15.75 16.5, -15.833333333333314 16.5)))",16.5416666667,-15.7916666667,236.44,2022-07-01,0.0001691761123329,2022,3.373687185083351e-05,0.00038122236256729755,0.0021593978121661316,0.008597782381005349,0.028562609061293244,0.07699931159212138,0.16388386461534096,0.2894116584894456,0.4561577702417275,0.6300920068401039,0.7631021287360346,0.847304925433448,0.8964871233143946,0.9245649587317626,0.9406500740616909,0.9499999999999784,0.9555370347770643,0.9588802688351816,0.9609368068268798,0.9622236829847173,0.9630413866734454,0.9635680413880195,0.9639112644269483,0.964137240479896,0.9642873385734344,0.9643877962023706
5501324.0,"MULTIPOLYGON (((-16.416666666666686 16.083333333333428, -16.416666666666686 16.166666666666686, -16.333333333333314 16.166666666666686, -16.333333333333314 16.083333333333428, -16.416666666666686 16.083333333333428)))",16.125,-16.375,8602.560000000001,2022-07-01,0.0001464680281218,2022,0.004128327850525195,0.04663193867354321,0.2585643293280798,0.8958244674955125,2.3681658376849453,5.391284968949363,11.28851132173733,22.44646966049573,40.16355541223344,60.600153212348154,78.80264863496947,92.71157816976624,102.4915771554128,109.07580768562181,113.41519642728505,116.24999999999945,118.0984747472753,119.30616965888953,120.09834845534448,120.62053548302133,120.96656944590491,121.1970872410638,121.35143585842516,121.45528147162439,121.52546150743079,121.5730853224891
5518609.0,"MULTIPOLYGON (((-16 16.41666666666663, -16 16.5, -15.916666666666686 16.5, -15.916666666666686 16.41666666666663, -16 16.41666666666663)))",16.4583333333,-15.9583333333,7911.29,2022-07-01,0.0031865852471594,2022,0.012293534822712646,0.07556484516747336,0.3111617546390754,0.946230222884266,2.332770706514767,5.040702595154937,10.047888636378573,18.799240071611745,32.52093300745624,52.896890468476165,86.6608313128654,137.32510817273885,192.36196891026907,239.02105612549727,273.69581844238155,297.9599999999999,314.5373429988742,325.7870280449792,333.43110672665847,338.65097390700697,342.2387849976988,344.72239018909755,346.45399724828724,347.6697777013964,348.52913897497064,349.1404563784505
5501323.0,"MULTIPOLYGON (((-16.5 16.083333333333428, -16.5 16.166666666666686, -16.416666666666686 16.166666666666686, -16.416666666666686 16.083333333333428, -16.5 16.083333333333428)))",16.125,-16.4583333333,3556.02,2022-07-01,0.0008183306055646,2022,0.5195624855104678,1.159952116197621,2.404976682649054,4.7010815972808455,8.508252948294182,13.845673017706194,19.55187302782062,24.33585409845167,27.82390885187618,30.216196072231607,31.825989171449308,32.90980171933062,33.645848134502565,34.151474813467765,34.502944129923605,34.74999999999973,34.925433240513584,35.05114202185089,35.141946954184355,35.20800752664939,35.25637060022675,35.29197648688825,35.31832198759747,35.337903436443135,35.352516611378064,35.36346219461912
5522936.0,"MULTIPOLYGON (((-15.416666666666686 16.5, -15.416666666666686 16.583333333333314, -15.333333333333258 16.583333333333314, -15.333333333333258 16.5, -15.416666666666686 16.5)))",16.5416666667,-15.375,2194.49,2022-07-01,0.0007655537277453,2022,1.9900539352907276e-28,3.516955060619937e-18,2.0133544586873865e-11,4.129465558820368e-07,0.00023253972115352189,0.013338589817772951,0.18982929564777176,1.2084411736502394,4.4357121011890746,11.283071141663829,25.072034054489908,48.350917730975716,73.7677051208239,94.20226619729681,108.40935597943374,117.72999999999992,123.73081430108304,127.58518462498284,130.0714337068118,131.68588504611975,132.74186986253753,133.43750038004399,133.8988101385078,134.20660421448267,134.41311180613417,134.5523585198064
5518608.0,"MULTIPOLYGON (((-16.08333333333337 16.41666666666663, -16.08333333333337 16.5, -16 16.5, -16 16.41666666666663, -16.08333333333337 16.41666666666663)))",16.4583333333,-16.0416666667,7465.620000000001,2022-07-01,0.0005545420206225,2022,0.6287584840810784,0.9721409834777364,1.5224157834418885,2.464002613112078,4.065992413733925,6.651133722900583,10.40872957819795,15.428804934278121,22.128739015496645,30.728715434909994,39.9369711919373,48.06787808729818,54.40692768504623,59.051717562552845,62.3788678899213,64.75999999999941,66.48146674820057,67.7450401634778,68.68829456220826,69.40434041146044,69.95652731978784,70.388468307957,70.73064667230864,71.00472624699744,71.22636771694985,71.40708332083004
5522935.0,"MULTIPOLYGON (((-15.5 16.5, -15.5 16.583333333333314, -15.416666666666686 16.583333333333314, -15.416666666666686 16.5, -15.5 16.5)))",16.5416666667,-15.4583333333,5720.01,2022-07-01,0.0002342653247109,2022,3.3898923686848436e-10,3.5221864900278095e-07,4.705362974030942e-05,0.0014813097177050446,0.0169136058468247,0.09780891517186198,0.37554859677187263,1.1344118537197911,2.8124707566223455,5.788935727547757,10.748075359744126,17.877878401119254,25.404907820547045,31.65618869901621,36.21098075007679,39.32999999999954,41.40971816916405,42.78335754965503,43.68941941029146,44.288536644976716,44.68634138980757,44.951747994807654,45.12969295585799,45.249566522213975,45.330681159276736,45.38579523123764
5518607.0,"MULTIPOLYGON (((-16.16666666666663 16.41666666666663, -16.16666666666663 16.5, -16.08333333333337 16.5, -16.08333333333337 16.41666666666663, -16.16666666666663 16.41666666666663)))",16.4583333333,-16.125,8611.84,2022-07-01,0.0013307260701545,2022,1.8274856816806184,3.097570413984288,4.960166583675298,7.656503599263429,11.544830757336635,17.21850755943838,25.499329614412062,36.63038622398237,49.53646832960632,62.4982170286142,74.15197637467189,83.85897564724698,91.56208170633595,97.50756844962207,102.03533617044243,105.46999999999973,108.08099396107285,110.07729895611244,111.61554290996693,112.81122445969184,113.74902682932401,114.49108067232224,115.08318104821653,115.55932107501737,115.9449484037912,116.25929049841218
5518606.0,"MULTIPOLYGON (((-16.25 16.41666666666663, -16.25 16.5, -16.16666666666663 16.5, -16.16666666666663 16.41666666666663, -16.25 16.41666666666663)))",16.4583333333,-16.2083333333,8602.560000000001,2022-07-01,0.0001336811367778,2022,6.542314544607873e-28,2.876819705651786e-19,3.5453532281427196e-13,6.946024087560277e-09,7.350413219392798e-06,0.0009948589075578081,0.031844513249445,0.38869427764708736,2.5610043190098257,10.517920902531197,29.77033007234486,72.75688366863204,170.87487467873456,338.1814600577038,525.1801376607591,681.0999999999999,796.7073503514871,879.2460692093558,937.3594798436014,977.9717742033321,1006.21117333817,1025.7795868684227,1039.3102968288438,1048.655973637289,1055.1092903958554,1059.5668597856895
5501327.0,"MULTIPOLYGON (((-16.16666666666663 16.083333333333428, -16.16666666666663 16.166666666666686, -16.08333333333337 16.166666666666686, -16.08333333333337 16.083333333333428, -16.16666666666663 16.083333333333428)))",16.125,-16.125,2231.1600000000003,2022-07-01,0.0,2022,3.7958289827135624e-05,0.00023331875941086657,0.0009607625875214988,0.0029219200021270765,0.007269689283910282,0.017138262967196255,0.040827254686698344,0.08777441231345193,0.16791734971559963,0.3039870865350835,0.48452108678203654,0.6482011053899941,0.7653564750350245,0.8413427426300292,0.8893951379771351,0.9199999999998124,0.9398782499830437,0.9530889118097357,0.9620658630850449,0.9682887703354196,0.9726773461217368,0.9758175623951285,0.9780919786892287,0.9797560766980815,0.9809839690770412,0.9818964410112401
5518613.0,"MULTIPOLYGON (((-15.666666666666629 16.41666666666663, -15.666666666666629 16.5, -15.583333333333371 16.5, -15.583333333333371 16.41666666666663, -15.666666666666629 16.41666666666663)))",16.4583333333,-15.625,2349.42,2022-07-01,7.661465382945578e-05,2022,0.08192872719062949,0.16627035425048142,0.3341713040251047,0.7013646881430979,1.4660036841585828,2.713058732875705,4.2864471668573145,5.862356361951804,7.197187145167786,8.225156656603213,8.982897673106905,9.53333154518247,9.933097773685462,10.225186290475675,10.440306060124728,10.599999999999984,10.719391685953738,10.809192080026229,10.877075160334561,10.928603458430581,10.967851803751723,10.99783240270573,11.020788894872434,11.038402965585856,11.05194164310916,11.06236365805471
5501326.0,"MULTIPOLYGON (((-16.25 16.083333333333428, -16.25 16.166666666666686, -16.16666666666663 16.166666666666686, -16.16666666666663 16.083333333333428, -16.25 16.083333333333428)))",16.125,-16.2083333333,6238.320000000001,2022-07-01,0.0,2022,1.6916194379487802e-05,0.00010397901234616756,0.0004281659263056146,0.0013020351435848781,0.003209947636847309,0.006936360715842701,0.013870374362058532,0.02691889493719994,0.053239359167697044,0.10342265765068916,0.17277371523876758,0.24315018659402138,0.3030595526279317,0.34981256379421266,0.3846766314686392,0.41000000000000003,0.4281046288205842,0.4409306135034155,0.44997562603736824,0.45634522151986084,0.4608340221709584,0.46400423756093234,0.46625016877862097,0.4678472005629414,0.4689874435567072,0.4698050312908367
5518612.0,"MULTIPOLYGON (((-15.75 16.41666666666663, -15.75 16.5, -15.666666666666629 16.5, -15.666666666666629 16.41666666666663, -15.75 16.41666666666663)))",16.4583333333,-15.7083333333,2464.9700000000003,2022-07-01,0.0028479048426552,2022,3.392220389182059,4.960374168742632,6.755298568286455,8.517003398331761,10.065153463285482,11.337072913012774,12.343955869395634,13.126362107395378,13.729631635413034,14.194012381374515,14.552110715931876,14.829256450526614,15.044745302846236,15.213155315172665,15.345475794525763,15.449999999999873,15.533005395909854,15.599263056789974,15.652416222134425,15.695260943290672,15.729954271958302,15.758169063816103,15.781209481750919,15.80009752826574,15.815638164739655,15.828468548362519
5501325.0,"MULTIPOLYGON (((-16.333333333333314 16.083333333333428, -16.333333333333314 16.166666666666686, -16.25 16.166666666666686, -16.25 16.083333333333428, -16.333333333333314 16.083333333333428)))",16.125,-16.2916666667,8611.84,2022-07-01,3.715814506539834e-05,2022,0.00012074249197233282,0.0013638588515273182,0.0075623160713139065,0.026229688611575944,0.07211509414670163,0.18857932667635863,0.43391995278536954,0.8397280856689174,1.4272313474437883,2.068564442842071,2.5790070462139165,2.919396776217326,3.132245134494224,3.264185917655869,3.3470238391077607,3.399999999999507,3.434487262978099,3.457281161897656,3.4725322446820734,3.4828359947534784,3.489850606532605,3.494654833857912,3.4979609232092503,3.500244743703044,3.5018272528376624,3.5029265612886906
5518611.0,"MULTIPOLYGON (((-15.833333333333314 16.41666666666663, -15.833333333333314 16.5, -15.75 16.5, -15.75 16.41666666666663, -15.833333333333314 16.41666666666663)))",16.4583333333,-15.7916666667,2687.35,2022-07-01,0.0015442722384505,2022,9.656993232239785e-29,1.7066477755305915e-18,9.770062025380965e-12,2.003876383937475e-07,0.00011283906044909058,0.006440002337508966,0.08605348533054165,0.46304274335674167,1.4508188177056855,3.5472695594261547,8.236242992749247,16.96565838823088,29.75347224840387,42.44685421070087,51.51306323651493,57.12999999999982,60.49776632854596,62.537155550068576,63.79885280634493,64.59623441190152,65.10930181987872,65.44419056682823,65.66525678576939,65.81249652053057,65.91127296293978,65.97793033790907
5518610.0,"MULTIPOLYGON (((-15.916666666666686 16.41666666666663, -15.916666666666686 16.5, -15.833333333333314 16.5, -15.833333333333314 16.41666666666663, -15.916666666666686 16.41666666666663)))",16.4583333333,-15.875,7730.150000000001,2022-07-01,0.0002354417443387,2022,2.8121959127298286,4.247364962124339,6.18792785736916,8.83181906443992,12.476418065157956,17.616374174045557,25.167302635533794,37.111369672638254,57.75650330032213,90.91891407837615,133.0018391862543,176.2378078848079,214.98725071087412,246.90792272864442,271.848587260902,290.70999999999964,304.7107583661819,315.01305940367274,322.5805392334995,328.1565138170041,332.29175167047686,335.3853390340985,337.7231722110504,339.5091710247732,340.88884298282676,341.96640216937135
5518614.0,"MULTIPOLYGON (((-15.583333333333371 16.41666666666663, -15.583333333333371 16.5, -15.5 16.5, -15.5 16.41666666666663, -15.583333333333371 16.41666666666663)))",16.4583333333,-15.5416666667,784.25,2022-07-01,0.0,2022,0.00919765898798581,0.018665327221641898,0.0372123594587059,0.07189413860126839,0.12716502347679254,0.20546693885992703,0.3127267395022305,0.4557090098953843,0.6203582924099466,0.7761177358866878,0.9039750269334191,1.0012367791461343,1.0727755044087488,1.1247825768482225,1.162530016135804,1.189999999999973,1.210075525446372,1.2248158510991771,1.2356892117835205,1.2437455531386286,1.2497393241612138,1.2542155844523102,1.257570272679915,1.2600925197659933,1.2619945097758771,1.2634326788619672
5497004.0,"MULTIPOLYGON (((-16.416666666666686 16, -16.416666666666686 16.083333333333428, -16.333333333333314 16.083333333333428, -16.333333333333314 16, -16.416666666666686 16)))",16.0416666667,-16.375,8545.140000000001,2022-07-01,0.000218837842329,2022,1.5114380221758822e-09,4.442649216017107e-06,0.0009397027102275271,0.030030835251957246,0.28805342761012104,1.3817116963800289,4.509566611307662,11.23906124340294,22.321054795835913,37.652708611389336,54.44852861139939,68.62846751605672,78.69636447019741,85.2417908159372,89.34124788659219,91.87999999999992,93.45427253015376,94.43740368762359,95.05720607718762,95.45194463156601,95.70587596874279,95.87077905624926,95.9788033104983,96.05012822902228,96.09755671251412,96.1292950530102
5514288.0,"MULTIPOLYGON (((-16.08333333333337 16.33333333333337, -16.08333333333337 16.41666666666663, -16 16.41666666666663, -16 16.33333333333337, -16.08333333333337 16.33333333333337)))",16.375,-16.0416666667,8602.08,2022-07-01,2.3250190651563343e-05,2022,0.0035524008196924314,0.02183559259269514,0.08991484452417889,0.2734273801528231,0.6740889979558367,1.4565864325508098,2.90348775537721,5.432321688031173,9.397410162243178,15.28534793037921,25.04194380466404,39.682144629053546,55.58586898635432,69.06871033831816,79.08850170455433,86.09999999999984,90.89027128541755,94.14103609435044,96.34990699813815,97.85826571819456,98.89501741274604,99.61269229185541,100.11306605946257,100.46438401157933,100.71270930911838,100.88935861922585
5497003.0,"MULTIPOLYGON (((-16.5 16, -16.5 16.083333333333428, -16.416666666666686 16.083333333333428, -16.416666666666686 16, -16.5 16)))",16.0416666667,-16.4583333333,7575.04,2022-07-01,0.0004726047651233,2022,1.0760547070656774,1.6637140165819295,2.6044705973381967,4.1852276321586155,6.670993461887785,10.217775296883467,15.013997864313271,21.62907812365271,31.03203511860954,43.345991522230584,57.22613382801623,70.99766303518693,83.55123998794639,94.39843106581898,103.45071754531476,110.8299999999995,116.75021322572223,121.44956337096927,125.15476847307842,128.06493908948565,130.34679649099456,132.13580156600233,133.53989470660167,134.64401148745887,135.51445675959022,136.2027473374149
5514287.0,"MULTIPOLYGON (((-16.16666666666663 16.33333333333337, -16.16666666666663 16.41666666666663, -16.08333333333337 16.41666666666663, -16.08333333333337 16.33333333333337, -16.16666666666663 16.33333333333337)))",16.375,-16.125,8602.52,2022-07-01,0.0026782849676606,2022,0.005242782487320754,0.03222588560689628,0.13270010794062026,0.4035356236471451,0.994848884671871,2.1496914980746955,4.285089304016049,8.017248744461332,13.869093023417419,22.558759134881356,36.957953533782316,58.564577444992224,82.03596250982622,101.93450665145274,116.72213602320217,127.06999999999964,134.13968376583045,138.93729914644715,142.19724369632297,144.4233429130194,145.95342465316642,147.01259941377538,147.7510720577921,148.26956186238533,148.6360507771157,148.89675725603965
5514286.0,"MULTIPOLYGON (((-16.25 16.33333333333337, -16.25 16.41666666666663, -16.16666666666663 16.41666666666663, -16.16666666666663 16.33333333333337, -16.25 16.33333333333337)))",16.375,-16.2083333333,8593.29,2022-07-01,0.0001000780841796,2022,2.8745709230740537e-09,5.225579629344776e-07,3.005264435796006e-05,0.0007053056210187283,0.008238358906836081,0.056159296171543194,0.25808168861787917,0.9156986321215554,2.805646439923394,7.904764099710099,19.27897557920671,41.09068044276183,81.92872165033282,134.67906287636566,182.05450640951292,217.00999999999956,240.67458743276333,256.2464122325559,266.49583820832527,273.3354862035846,277.9873713605316,281.21475151835256,283.49558619401955,285.1337188170611,286.32636743869404,287.20447697866155
